City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-37.6167,17.41,71,66,4.26,CL,1680371858
1,thompson,55.7435,55.7435,-10.91,48,20,3.6,CA,1680371859
2,sisimiut,66.9395,66.9395,-9.66,66,5,3.74,GL,1680371859
3,hobart,-42.8794,-42.8794,12.37,79,100,5.14,AU,1680371859
4,hovd,48.0056,48.0056,-12.75,40,100,2.73,MN,1680371859
5,pevek,69.7008,69.7008,-22.83,97,100,6.52,RU,1680371860
6,portland,45.5234,45.5234,8.01,88,75,6.17,US,1680371376
7,severo-kurilsk,50.6789,50.6789,-0.18,86,8,6.57,RU,1680371860
8,kapaa,22.0752,22.0752,22.18,93,100,3.6,US,1680371738
9,asau,46.4333,46.4333,8.51,90,100,0.64,RO,1680371861
10,atuona,-9.8,-9.8,26.86,78,77,7.1,PF,1680371861
11,cape town,-33.9258,-33.9258,19.39,79,0,6.17,ZA,1680371861
12,butaritari,3.0707,3.0707,27.45,74,100,5.19,KI,1680371861
13,gumla,23.05,23.05,21.95,41,35,2.5,IN,1680371861
14,vanavara,60.34,60.34,-23.81,100,38,1.09,RU,1680371862
15,sungaipenuh,-2.0833,-2.0833,17.52,94,100,0.63,ID,1680371862
16,new norfolk,-42.7826,-42.7826,12.18,79,100,1.22,AU,1680371862
17,bambous virieux,-20.3428,-20.3428,26.79,78,20,2.57,MU,1680371862
18,longyearbyen,78.2186,78.2186,-12.09,67,75,5.14,SJ,1680371862
19,hermanus,-34.4187,-34.4187,18.22,76,0,5.61,ZA,1680371722
20,kodiak,57.79,57.79,0.73,55,0,10.8,US,1680371668
21,mataura,-46.1927,-46.1927,13.04,96,63,2.55,NZ,1680371863
22,ushuaia,-54.8,-54.8,7.81,66,0,2.57,AR,1680371863
23,deputatskiy,69.3,69.3,-33.2,100,58,2.58,RU,1680371863
24,kuala terengganu,5.3302,5.3302,26.97,89,20,1.03,MY,1680371864
25,rawson,-43.3002,-43.3002,25.19,28,79,9.71,AR,1680371822
26,rikitea,-23.1203,-23.1203,26.68,81,30,6.45,PF,1680371864
27,dikson,73.5069,73.5069,-9.15,93,100,5.98,RU,1680371864
28,chalus,36.655,36.655,7.7,93,100,0.0,IR,1680371865
29,vaini,-21.2,-21.2,25.09,94,20,3.09,TO,1680371801
30,zhigansk,66.7697,66.7697,-27.35,100,80,3.08,RU,1680371865
31,parana,-31.732,-31.732,23.61,44,0,3.48,AR,1680371808
32,addis abeba,9.025,9.025,14.55,78,100,1.75,ET,1680371793
33,busselton,-33.65,-33.65,14.97,88,1,3.67,AU,1680371866
34,najran,17.4924,17.4924,27.36,36,54,2.52,SA,1680371866
35,surt,31.2089,31.2089,21.97,35,1,5.8,LY,1680371866
36,bireun,5.203,5.203,26.23,83,87,2.16,ID,1680371867
37,punta arenas,-53.15,-53.15,10.06,57,75,11.83,CL,1680371606
38,san cristobal,7.7669,7.7669,19.1,60,93,2.92,VE,1680371867
39,fort-shevchenko,44.5086,44.5086,5.3,92,100,12.13,KZ,1680371868
40,iqaluit,63.7506,63.7506,-11.15,72,100,3.6,CA,1680371869
41,khatanga,71.9667,71.9667,-6.84,93,100,10.37,RU,1680371869
42,vladeni,47.7167,47.7167,12.75,81,75,3.09,RO,1680371869
43,bengkulu,-3.8004,-3.8004,23.63,90,100,1.87,ID,1680371870
44,arraial do cabo,-22.9661,-22.9661,28.98,74,20,6.17,BR,1680371684
45,kavieng,-2.5744,-2.5744,26.81,80,100,1.57,PG,1680371870
46,pringsewu,-5.3582,-5.3582,22.72,90,99,1.74,ID,1680371870
47,port alfred,-33.5906,-33.5906,21.21,85,0,1.79,ZA,1680371870
48,albany,42.6001,42.6001,20.23,68,74,2.68,US,1680371788
49,tevriz,57.509,57.509,-2.5,77,98,4.75,RU,1680371871
50,ribeira grande,38.5167,38.5167,18.22,88,40,8.05,PT,1680371871
51,sangar,63.9242,63.9242,-24.81,92,53,4.57,RU,1680371871
52,tura,25.5198,25.5198,17.52,92,30,0.78,IN,1680371871
53,hilo,19.7297,19.7297,22.92,86,100,2.06,US,1680371872
54,ahuimanu,21.4447,21.4447,24.09,82,75,2.24,US,1680371872
55,estacion coahuila,32.1939,32.1939,22.06,18,2,3.33,MX,1680371872
56,beloha,-25.1667,-25.1667,22.51,89,89,4.49,MG,1680371872
57,castro,-24.7911,-24.7911,25.25,60,6,1.93,BR,1680371873
58,yellowknife,62.456,62.456,-14.71,66,100,8.75,CA,1680371833
59,kununurra,-15.7667,-15.7667,25.99,78,37,0.0,AU,1680371873
60,tiksi,71.6872,71.6872,-19.01,83,49,9.79,RU,1680371873
61,saint-augustin,51.226,51.226,1.69,57,75,4.53,CA,1680371874
62,adrar,20.5022,20.5022,33.23,5,0,4.13,MR,1680371874
63,kassala,15.451,15.451,30.03,15,49,3.9,SD,1680371874
64,santa barbara,34.7333,34.7333,15.17,43,4,1.38,US,1680371874
65,flinders,-34.5833,-34.5833,16.21,88,75,1.34,AU,1680371875
66,bluff,-46.6,-46.6,13.22,86,47,7.62,NZ,1680371713
67,meulaboh,4.1363,4.1363,25.05,88,90,1.61,ID,1680371875
68,panuco,22.05,22.05,33.16,45,65,2.6,MX,1680371876
69,grindavik,63.8424,63.8424,5.26,87,75,12.86,IS,1680371876
70,padang,-0.9492,-0.9492,24.03,87,94,1.58,ID,1680371876
71,ahipara,-35.1667,-35.1667,17.46,93,100,0.21,NZ,1680371877
72,pangnirtung,66.1451,66.1451,-12.0,48,75,2.06,CA,1680371877
73,luwuk,-0.9516,-0.9516,25.1,78,100,1.07,ID,1680371877
74,mehamn,71.0357,71.0357,-2.05,80,100,11.32,NO,1680371878
75,cabo san lucas,22.8909,22.8909,30.34,62,100,1.79,MX,1680371878
76,salalah,17.0151,17.0151,28.05,78,40,3.6,OM,1680371700
77,esperance,-33.8667,-33.8667,18.06,82,99,5.51,AU,1680371878
78,ananas,19.2466,19.2466,33.05,24,5,0.9,HT,1680371879
79,yambio,4.5721,4.5721,25.15,49,89,1.33,SS,1680371879
80,tasiilaq,65.6145,65.6145,-0.71,85,100,2.71,GL,1680371879
81,vardo,70.3705,70.3705,-2.01,86,100,13.38,NO,1680371879
82,turayf,31.6725,31.6725,14.14,30,0,3.09,SA,1680371879
83,carnarvon,-24.8667,-24.8667,24.44,75,71,5.15,AU,1680371879
84,narsaq,60.9167,60.9167,-3.22,67,70,1.5,GL,1680371880
85,nouadhibou,20.931,20.931,35.99,14,0,5.66,MR,1680371880
86,samarai,-10.6167,-10.6167,27.49,78,100,3.67,PG,1680371880
87,norman wells,65.282,65.282,-12.98,78,100,1.03,CA,1680371881
88,southbridge,42.0751,42.0751,15.7,98,100,0.89,US,1680371881
89,husavik,66.0449,66.0449,2.47,90,78,3.55,IS,1680371882
90,itarema,-2.9248,-2.9248,28.47,71,93,3.76,BR,1680371735
91,chokurdakh,70.6333,70.6333,-33.37,100,94,3.12,RU,1680371882
92,banjar,-8.19,-8.19,24.53,91,100,1.9,ID,1680371882
93,jamestown,42.097,42.097,17.8,36,0,9.77,US,1680371845
94,maniitsoq,65.4167,65.4167,-5.71,55,58,0.99,GL,1680371883
95,tinskoy,56.1525,56.1525,-14.46,96,90,0.96,RU,1680371883
96,tuktoyaktuk,69.4541,69.4541,-24.0,70,20,4.63,CA,1680371884
97,upernavik,72.7868,72.7868,-26.52,94,74,5.68,GL,1680371885
98,acapulco,16.8634,16.8634,30.59,47,6,3.82,MX,1680371885
99,touros,-5.1989,-5.1989,28.48,69,100,5.71,BR,1680371673
100,elk city,35.412,35.412,15.12,26,0,4.12,US,1680371885
101,dingli,35.8614,35.8614,16.01,82,0,3.6,MT,1680371886
102,buckie,57.6757,57.6757,7.84,82,100,5.4,GB,1680371886
103,kushima,31.4583,31.4583,15.34,88,100,4.8,JP,1680371886
104,ilulissat,69.2167,69.2167,-20.11,87,22,1.53,GL,1680371887
105,khandbari,27.3747,27.3747,14.83,84,92,0.6,NP,1680371887
106,baracoa,20.3467,20.3467,28.13,64,21,4.88,CU,1680371887
107,coos bay,43.3665,43.3665,9.99,81,75,4.12,US,1680371646
108,leua,48.2156,48.2156,9.36,78,79,2.61,SK,1680371888
109,san borja,-14.8167,-14.8167,33.41,50,82,1.07,BO,1680371888
110,black river,18.0264,18.0264,28.15,63,27,5.4,JM,1680371888
111,kayes,14.0,14.0,39.75,4,2,2.86,ML,1680371889
112,bara,10.3744,10.3744,36.88,12,51,3.79,NG,1680371592
